!SESSION 2023-11-17 09:15:55.207 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2023-11-17 09:17:44.700
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:53.395
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.751
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.754
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2023-11-17 09:18:02.183
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wooseong Jung'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.149
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.150
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.155
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.548
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.550
!MESSAGE XSCT Command: [setws F:/Ian_Jung/workplace/Harman_Vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.551
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Vitis/2019.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.557
!MESSAGE XSCT command with result: [setws F:/Ian_Jung/workplace/Harman_Vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:22:12.630
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:45.833
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.209
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [platform create -name {mBlaze_hello} -hw {F:\Ian_Jung\workplace\cora_z7\cora_cpu_2019\Basys3_Microblaze_real\Microblaze_hello.xsa} -proc {microblaze_0} -os {standalone} -out {F:/Ian_Jung/workplace/Harman_Vitis};platform write], Result: [null, Successfully saved  the platform at "F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.030
!MESSAGE XSCT Command: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mBlaze_hello\platform.spr}], Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.035
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: Worker-8: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.155
!MESSAGE XSCT command with result: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mBlaze_hello\platform.spr}], Result: [null, ]. Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.155
!MESSAGE XSCT Command: [platform active {mBlaze_hello}], Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.156
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, ]. Thread: Worker-8: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.157
!MESSAGE XSCT command with result: [platform active {mBlaze_hello}], Result: [null, ]. Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.435
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.437
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa]. Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.437
!MESSAGE XSCT Command: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.443
!MESSAGE XSCT command with result: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, ]. Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.443
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.451
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.456
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.459
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.460
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.463
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-8: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.807
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.815
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.827
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.829
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Result: [null, axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.830
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.834
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.835
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:05.874
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_10": {"name": "cpu",
"version": "2.10",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:06.031
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:06.034
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:23:06.042
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

